# Delay scan
# MW at 19 dB, 18.5112 GHz x2, 18.6 dB
# Laser at 365858 GHz, 0th Resonance.
# PM at 1.4 (35 dB)
# 80 mV static
i	d	s	sb	n	nb
3588.000	88027.000	0.065	-0.030	-0.255	0.129
3587.000	88037.000	0.074	-0.030	-0.255	0.129
3586.000	88047.000	0.067	-0.030	-0.255	0.129
3585.000	88057.000	0.055	-0.030	-0.255	0.129
3584.000	88067.000	0.061	-0.030	-0.255	0.129
3583.000	88077.000	0.063	-0.030	-0.255	0.129
3582.000	88087.000	0.057	-0.030	-0.255	0.129
3581.000	88097.000	0.067	-0.030	-0.255	0.129
3580.000	88107.000	0.069	-0.030	-0.255	0.129
3579.000	88117.000	0.069	-0.030	-0.255	0.129
3578.000	88127.000	0.076	-0.030	-0.255	0.129
3577.000	88137.000	0.083	-0.030	-0.255	0.129
3576.000	88147.000	0.068	-0.030	-0.255	0.129
3575.000	88157.000	0.057	-0.030	-0.255	0.129
3574.000	88167.000	0.065	-0.030	-0.255	0.129
3573.000	88177.000	0.072	-0.030	-0.255	0.129
3572.000	88187.000	0.079	-0.030	-0.255	0.129
3571.000	88197.000	0.072	-0.030	-0.255	0.129
3570.000	88207.000	0.067	-0.030	-0.255	0.129
3569.000	88217.000	0.077	-0.030	-0.255	0.129
3568.000	88227.000	0.054	-0.030	-0.255	0.129
3567.000	88237.000	0.053	-0.030	-0.255	0.129
3566.000	88247.000	0.062	-0.030	-0.255	0.129
3565.000	88257.000	0.084	-0.030	-0.255	0.129
3564.000	88267.000	0.082	-0.030	-0.255	0.129
3563.000	88277.000	0.066	-0.030	-0.255	0.129
3562.000	88287.000	0.072	-0.030	-0.255	0.129
3561.000	88297.000	0.064	-0.030	-0.255	0.129
3560.000	88307.000	0.074	-0.030	-0.255	0.129
3559.000	88317.000	0.086	-0.030	-0.255	0.129
3558.000	88327.000	0.078	-0.030	-0.255	0.129
3557.000	88337.000	0.069	-0.030	-0.255	0.129
3556.000	88347.000	0.068	-0.030	-0.255	0.129
3555.000	88357.000	0.082	-0.030	-0.255	0.129
3554.000	88367.000	0.079	-0.030	-0.255	0.129
3553.000	88377.000	0.068	-0.030	-0.255	0.129
3552.000	88387.000	0.053	-0.030	-0.255	0.129
3551.000	88397.000	0.058	-0.030	-0.255	0.129
3550.000	88407.000	0.053	-0.030	-0.255	0.129
3549.000	88417.000	0.063	-0.030	-0.255	0.129
3548.000	88427.000	0.076	-0.030	-0.255	0.129
3547.000	88437.000	0.074	-0.030	-0.255	0.129
3546.000	88447.000	0.069	-0.030	-0.255	0.129
3545.000	88457.000	0.084	-0.030	-0.255	0.129
3544.000	88467.000	0.073	-0.030	-0.255	0.129
3543.000	88477.000	0.089	-0.030	-0.255	0.129
3542.000	88487.000	0.082	-0.030	-0.255	0.129
3541.000	88497.000	0.090	-0.030	-0.255	0.129
3540.000	88507.000	0.077	-0.030	-0.255	0.129
3539.000	88517.000	0.086	-0.030	-0.255	0.129
3538.000	88527.000	0.068	-0.030	-0.255	0.129
3537.000	88537.000	0.079	-0.030	-0.255	0.129
3536.000	88547.000	0.094	-0.030	-0.255	0.129
3535.000	88557.000	0.085	-0.030	-0.255	0.129
3534.000	88567.000	0.073	-0.030	-0.255	0.129
3533.000	88577.000	0.099	-0.030	-0.255	0.129
3532.000	88587.000	0.085	-0.030	-0.255	0.129
3531.000	88597.000	0.078	-0.030	-0.255	0.129
3530.000	88607.000	0.090	-0.030	-0.255	0.129
3529.000	88617.000	0.085	-0.030	-0.255	0.129
3528.000	88627.000	0.077	-0.030	-0.255	0.129
3527.000	88637.000	0.095	-0.030	-0.255	0.129
3526.000	88647.000	0.071	-0.030	-0.255	0.129
3525.000	88657.000	0.067	-0.030	-0.255	0.129
3524.000	88667.000	0.062	-0.030	-0.255	0.129
3523.000	88677.000	0.048	-0.030	-0.255	0.129
3522.000	88687.000	0.065	-0.030	-0.255	0.129
3521.000	88697.000	0.063	-0.030	-0.255	0.129
3520.000	88707.000	0.061	-0.030	-0.255	0.129
3519.000	88717.000	0.065	-0.030	-0.255	0.129
3518.000	88727.000	0.066	-0.030	-0.255	0.129
3517.000	88737.000	0.067	-0.030	-0.255	0.129
3516.000	88747.000	0.069	-0.030	-0.255	0.129
3515.000	88757.000	0.071	-0.030	-0.255	0.129
3514.000	88767.000	0.081	-0.030	-0.255	0.129
3513.000	88777.000	0.077	-0.030	-0.255	0.129
3512.000	88787.000	0.075	-0.030	-0.255	0.129
3511.000	88797.000	0.053	-0.030	-0.255	0.129
3510.000	88807.000	0.064	-0.030	-0.255	0.129
3509.000	88817.000	0.074	-0.030	-0.255	0.129
3508.000	88827.000	0.084	-0.030	-0.255	0.129
3507.000	88837.000	0.069	-0.030	-0.255	0.129
3506.000	88847.000	0.084	-0.030	-0.255	0.129
3505.000	88857.000	0.076	-0.030	-0.255	0.129
3504.000	88867.000	0.087	-0.030	-0.255	0.129
3503.000	88877.000	0.102	-0.030	-0.255	0.129
3502.000	88887.000	0.098	-0.030	-0.255	0.129
3501.000	88897.000	0.083	-0.030	-0.255	0.129
3500.000	88907.000	0.073	-0.030	-0.255	0.129
3499.000	88917.000	0.080	-0.030	-0.255	0.129
3498.000	88927.000	0.054	-0.030	-0.255	0.129
3497.000	88937.000	0.087	-0.030	-0.255	0.129
3496.000	88947.000	0.080	-0.030	-0.255	0.129
3495.000	88957.000	0.069	-0.030	-0.255	0.129
3494.000	88967.000	0.075	-0.030	-0.255	0.129
3493.000	88977.000	0.076	-0.030	-0.255	0.129
3492.000	88987.000	0.094	-0.030	-0.255	0.129
3491.000	88997.000	0.078	-0.030	-0.255	0.129
3490.000	89007.000	0.078	-0.030	-0.255	0.129
3489.000	89017.000	0.076	-0.030	-0.255	0.129
3488.000	89027.000	0.068	-0.030	-0.255	0.129
3487.000	89037.000	0.079	-0.030	-0.255	0.129
3486.000	89047.000	0.066	-0.030	-0.255	0.129
3485.000	89057.000	0.062	-0.030	-0.255	0.129
3484.000	89067.000	0.080	-0.030	-0.255	0.129
3483.000	89077.000	0.070	-0.030	-0.255	0.129
3482.000	89087.000	0.091	-0.030	-0.255	0.129
3481.000	89097.000	0.092	-0.030	-0.255	0.129
3480.000	89107.000	0.091	-0.030	-0.255	0.129
3479.000	89117.000	0.068	-0.030	-0.255	0.129
3478.000	89127.000	0.085	-0.030	-0.255	0.129
3477.000	89137.000	0.073	-0.030	-0.255	0.129
3476.000	89147.000	0.089	-0.030	-0.255	0.129
3475.000	89157.000	0.067	-0.030	-0.255	0.129
3474.000	89167.000	0.061	-0.030	-0.255	0.129
3473.000	89177.000	0.068	-0.030	-0.255	0.129
3472.000	89187.000	0.074	-0.030	-0.255	0.129
3471.000	89197.000	0.067	-0.030	-0.255	0.129
3470.000	89207.000	0.063	-0.030	-0.255	0.129
3469.000	89217.000	0.081	-0.030	-0.255	0.129
3468.000	89227.000	0.075	-0.030	-0.255	0.129
3467.000	89237.000	0.085	-0.030	-0.255	0.129
3466.000	89247.000	0.093	-0.030	-0.255	0.129
3465.000	89257.000	0.102	-0.030	-0.255	0.129
3464.000	89267.000	0.082	-0.030	-0.255	0.129
3463.000	89277.000	0.092	-0.030	-0.255	0.129
3462.000	89287.000	0.071	-0.030	-0.255	0.129
3461.000	89297.000	0.062	-0.030	-0.255	0.129
3460.000	89307.000	0.078	-0.030	-0.255	0.129
3459.000	89317.000	0.059	-0.030	-0.255	0.129
3458.000	89327.000	0.047	-0.030	-0.255	0.129
3457.000	89337.000	0.047	-0.030	-0.255	0.129
3456.000	89347.000	0.060	-0.030	-0.255	0.129
3455.000	89357.000	0.062	-0.030	-0.255	0.129
3454.000	89367.000	0.061	-0.030	-0.255	0.129
3453.000	89377.000	0.066	-0.030	-0.255	0.129
3452.000	89387.000	0.071	-0.030	-0.255	0.129
3451.000	89397.000	0.076	-0.030	-0.255	0.129
3450.000	89407.000	0.073	-0.030	-0.255	0.129
3449.000	89417.000	0.086	-0.030	-0.255	0.129
3448.000	89427.000	0.093	-0.030	-0.255	0.129
3447.000	89437.000	0.079	-0.030	-0.255	0.129
3446.000	89447.000	0.061	-0.030	-0.255	0.129
3445.000	89457.000	0.065	-0.030	-0.255	0.129
3444.000	89467.000	0.066	-0.030	-0.255	0.129
3443.000	89477.000	0.062	-0.030	-0.255	0.129
3442.000	89487.000	0.068	-0.030	-0.255	0.129
3441.000	89497.000	0.060	-0.030	-0.255	0.129
3440.000	89507.000	0.067	-0.030	-0.255	0.129
3439.000	89517.000	0.064	-0.030	-0.255	0.129
3438.000	89527.000	0.086	-0.030	-0.255	0.129
3437.000	89537.000	0.099	-0.030	-0.255	0.129
3436.000	89547.000	0.081	-0.030	-0.255	0.129
3435.000	89557.000	0.094	-0.030	-0.255	0.129
3434.000	89567.000	0.096	-0.030	-0.255	0.129
3433.000	89577.000	0.086	-0.030	-0.255	0.129
3432.000	89587.000	0.078	-0.030	-0.255	0.129
3431.000	89597.000	0.056	-0.030	-0.255	0.129
3430.000	89607.000	0.061	-0.030	-0.255	0.129
3429.000	89617.000	0.079	-0.030	-0.255	0.129
3428.000	89627.000	0.065	-0.030	-0.255	0.129
3427.000	89637.000	0.065	-0.030	-0.255	0.129
3426.000	89647.000	0.076	-0.030	-0.255	0.129
3425.000	89657.000	0.077	-0.030	-0.255	0.129
3424.000	89667.000	0.101	-0.030	-0.255	0.129
3423.000	89677.000	0.100	-0.030	-0.255	0.129
3422.000	89687.000	0.074	-0.030	-0.255	0.129
3421.000	89697.000	0.066	-0.030	-0.255	0.129
3420.000	89707.000	0.066	-0.030	-0.255	0.129
3419.000	89717.000	0.054	-0.030	-0.255	0.129
3418.000	89727.000	0.067	-0.030	-0.255	0.129
3417.000	89737.000	0.066	-0.030	-0.255	0.129
3416.000	89747.000	0.074	-0.030	-0.255	0.129
3415.000	89757.000	0.070	-0.030	-0.255	0.129
3414.000	89767.000	0.066	-0.030	-0.255	0.129
3413.000	89777.000	0.063	-0.030	-0.255	0.129
3412.000	89787.000	0.071	-0.030	-0.255	0.129
3411.000	89797.000	0.078	-0.030	-0.255	0.129
3410.000	89807.000	0.077	-0.030	-0.255	0.129
3409.000	89817.000	0.079	-0.030	-0.255	0.129
3408.000	89827.000	0.074	-0.030	-0.255	0.129
3407.000	89837.000	0.065	-0.030	-0.255	0.129
3406.000	89847.000	0.055	-0.030	-0.255	0.129
3405.000	89857.000	0.062	-0.030	-0.255	0.129
3404.000	89867.000	0.088	-0.030	-0.255	0.129
3403.000	89877.000	0.079	-0.030	-0.255	0.129
3402.000	89887.000	0.081	-0.030	-0.255	0.129
3401.000	89897.000	0.068	-0.030	-0.255	0.129
3400.000	89907.000	0.075	-0.030	-0.255	0.129
3399.000	89917.000	0.086	-0.030	-0.255	0.129
3398.000	89927.000	0.066	-0.030	-0.255	0.129
3397.000	89937.000	0.059	-0.030	-0.255	0.129
3396.000	89947.000	0.072	-0.030	-0.255	0.129
3395.000	89957.000	0.072	-0.030	-0.255	0.129
3394.000	89967.000	0.095	-0.030	-0.255	0.129
3393.000	89977.000	0.074	-0.030	-0.255	0.129
3392.000	89987.000	0.054	-0.030	-0.255	0.129
3391.000	89997.000	0.068	-0.030	-0.255	0.129
3390.000	90007.000	0.056	-0.030	-0.255	0.129
3389.000	90017.000	0.050	-0.030	-0.255	0.129
3388.000	90027.000	0.066	-0.030	-0.255	0.129
3387.000	90037.000	0.067	-0.030	-0.255	0.129
3386.000	90047.000	0.070	-0.030	-0.255	0.129
3385.000	90057.000	0.079	-0.030	-0.255	0.129
3384.000	90067.000	0.084	-0.030	-0.255	0.129
3383.000	90077.000	0.092	-0.030	-0.255	0.129
3382.000	90087.000	0.106	-0.030	-0.255	0.129
3381.000	90097.000	0.082	-0.030	-0.255	0.129
3380.000	90107.000	0.077	-0.030	-0.255	0.129
3379.000	90117.000	0.083	-0.030	-0.255	0.129
3378.000	90127.000	0.079	-0.030	-0.255	0.129
3377.000	90137.000	0.061	-0.030	-0.255	0.129
3376.000	90147.000	0.074	-0.030	-0.255	0.129
3375.000	90157.000	0.084	-0.030	-0.255	0.129
3374.000	90167.000	0.070	-0.030	-0.255	0.129
3373.000	90177.000	0.073	-0.030	-0.255	0.129
3372.000	90187.000	0.067	-0.030	-0.255	0.129
3371.000	90197.000	0.061	-0.030	-0.255	0.129
3370.000	90207.000	0.071	-0.030	-0.255	0.129
3369.000	90217.000	0.088	-0.030	-0.255	0.129
3368.000	90227.000	0.093	-0.030	-0.255	0.129
3367.000	90237.000	0.080	-0.030	-0.255	0.129
3366.000	90247.000	0.067	-0.030	-0.255	0.129
3365.000	90257.000	0.057	-0.030	-0.255	0.129
3364.000	90267.000	0.063	-0.030	-0.255	0.129
3363.000	90277.000	0.062	-0.030	-0.255	0.129
3362.000	90287.000	0.064	-0.030	-0.255	0.129
3361.000	90297.000	0.057	-0.030	-0.255	0.129
3360.000	90307.000	0.062	-0.030	-0.255	0.129
3359.000	90317.000	0.060	-0.030	-0.255	0.129
3358.000	90327.000	0.064	-0.030	-0.255	0.129
3357.000	90337.000	0.094	-0.030	-0.255	0.129
3356.000	90347.000	0.095	-0.030	-0.255	0.129
3355.000	90357.000	0.075	-0.030	-0.255	0.129
3354.000	90367.000	0.085	-0.030	-0.255	0.129
3353.000	90377.000	0.078	-0.030	-0.255	0.129
3352.000	90387.000	0.075	-0.030	-0.255	0.129
3351.000	90397.000	0.078	-0.030	-0.255	0.129
3350.000	90407.000	0.070	-0.030	-0.255	0.129
3349.000	90417.000	0.072	-0.030	-0.255	0.129
3348.000	90427.000	0.070	-0.030	-0.255	0.129
3347.000	90437.000	0.073	-0.030	-0.255	0.129
3346.000	90447.000	0.072	-0.030	-0.255	0.129
3345.000	90457.000	0.081	-0.030	-0.255	0.129
3344.000	90467.000	0.061	-0.030	-0.255	0.129
3343.000	90477.000	0.067	-0.030	-0.255	0.129
3342.000	90487.000	0.055	-0.030	-0.255	0.129
3341.000	90497.000	0.059	-0.030	-0.255	0.129
3340.000	90507.000	0.070	-0.030	-0.255	0.129
3339.000	90517.000	0.079	-0.030	-0.255	0.129
3338.000	90527.000	0.080	-0.030	-0.255	0.129
3337.000	90537.000	0.073	-0.030	-0.255	0.129
3336.000	90547.000	0.089	-0.030	-0.255	0.129
3335.000	90557.000	0.083	-0.030	-0.255	0.129
3334.000	90567.000	0.062	-0.030	-0.255	0.129
3333.000	90577.000	0.069	-0.030	-0.255	0.129
3332.000	90587.000	0.069	-0.030	-0.255	0.129
3331.000	90597.000	0.063	-0.030	-0.255	0.129
3330.000	90607.000	0.055	-0.030	-0.255	0.129
3329.000	90617.000	0.066	-0.030	-0.255	0.129
3328.000	90627.000	0.060	-0.030	-0.255	0.129
3327.000	90637.000	0.067	-0.030	-0.255	0.129
3326.000	90647.000	0.058	-0.030	-0.255	0.129
3325.000	90657.000	0.073	-0.030	-0.255	0.129
3324.000	90667.000	0.077	-0.030	-0.255	0.129
3323.000	90677.000	0.074	-0.030	-0.255	0.129
3322.000	90687.000	0.089	-0.030	-0.255	0.129
3321.000	90697.000	0.071	-0.030	-0.255	0.129
3320.000	90707.000	0.064	-0.030	-0.255	0.129
3319.000	90717.000	0.060	-0.030	-0.255	0.129
3318.000	90727.000	0.072	-0.030	-0.255	0.129
3317.000	90737.000	0.071	-0.030	-0.255	0.129
3316.000	90747.000	0.058	-0.030	-0.255	0.129
3315.000	90757.000	0.059	-0.030	-0.255	0.129
3314.000	90767.000	0.061	-0.030	-0.255	0.129
3313.000	90777.000	0.076	-0.030	-0.255	0.129
3312.000	90787.000	0.060	-0.030	-0.255	0.129
3311.000	90797.000	0.057	-0.030	-0.255	0.129
3310.000	90807.000	0.069	-0.030	-0.255	0.129
3309.000	90817.000	0.061	-0.030	-0.255	0.129
3308.000	90827.000	0.061	-0.030	-0.255	0.129
3307.000	90837.000	0.056	-0.030	-0.255	0.129
3306.000	90847.000	0.058	-0.030	-0.255	0.129
3305.000	90857.000	0.055	-0.030	-0.255	0.129
3304.000	90867.000	0.048	-0.030	-0.255	0.129
3303.000	90877.000	0.058	-0.030	-0.255	0.129
3302.000	90887.000	0.055	-0.030	-0.255	0.129
3301.000	90897.000	0.058	-0.030	-0.255	0.129
3300.000	90907.000	0.064	-0.030	-0.255	0.129
3299.000	90917.000	0.065	-0.030	-0.255	0.129
3298.000	90927.000	0.072	-0.030	-0.255	0.129
3297.000	90937.000	0.081	-0.030	-0.255	0.129
3296.000	90947.000	0.090	-0.030	-0.255	0.129
3295.000	90957.000	0.093	-0.030	-0.255	0.129
3294.000	90967.000	0.096	-0.030	-0.255	0.129
3293.000	90977.000	0.078	-0.030	-0.255	0.129
3292.000	90987.000	0.072	-0.030	-0.255	0.129
3291.000	90997.000	0.081	-0.030	-0.255	0.129
3290.000	91007.000	0.071	-0.030	-0.255	0.129
3289.000	91017.000	0.069	-0.030	-0.255	0.129
3288.000	91027.000	0.050	-0.030	-0.255	0.129
3287.000	91037.000	0.060	-0.030	-0.255	0.129
3286.000	91047.000	0.072	-0.030	-0.255	0.129
3285.000	91057.000	0.081	-0.030	-0.255	0.129
3284.000	91067.000	0.082	-0.030	-0.255	0.129
3283.000	91077.000	0.078	-0.030	-0.255	0.129
3282.000	91087.000	0.100	-0.030	-0.255	0.129
3281.000	91097.000	0.086	-0.030	-0.255	0.129
3280.000	91107.000	0.095	-0.030	-0.255	0.129
3279.000	91117.000	0.088	-0.030	-0.255	0.129
3278.000	91127.000	0.074	-0.030	-0.255	0.129
3277.000	91137.000	0.081	-0.030	-0.255	0.129
3276.000	91147.000	0.073	-0.030	-0.255	0.129
3275.000	91157.000	0.070	-0.030	-0.255	0.129
3274.000	91167.000	0.093	-0.030	-0.255	0.129
3273.000	91177.000	0.063	-0.030	-0.255	0.129
3272.000	91187.000	0.066	-0.030	-0.255	0.129
3271.000	91197.000	0.068	-0.030	-0.255	0.129
3270.000	91207.000	0.083	-0.030	-0.255	0.129
3269.000	91217.000	0.076	-0.030	-0.255	0.129
3268.000	91227.000	0.065	-0.030	-0.255	0.129
3267.000	91237.000	0.069	-0.030	-0.255	0.129
3266.000	91247.000	0.069	-0.030	-0.255	0.129
3265.000	91257.000	0.086	-0.030	-0.255	0.129
3264.000	91267.000	0.087	-0.030	-0.255	0.129
3263.000	91277.000	0.073	-0.030	-0.255	0.129
3262.000	91287.000	0.072	-0.030	-0.255	0.129
3261.000	91297.000	0.085	-0.030	-0.255	0.129
3260.000	91307.000	0.058	-0.030	-0.255	0.129
3259.000	91317.000	0.056	-0.030	-0.255	0.129
3258.000	91327.000	0.055	-0.030	-0.255	0.129
3257.000	91337.000	0.061	-0.030	-0.255	0.129
3256.000	91347.000	0.052	-0.030	-0.255	0.129
3255.000	91357.000	0.061	-0.030	-0.255	0.129
3254.000	91367.000	0.084	-0.030	-0.255	0.129
3253.000	91377.000	0.071	-0.030	-0.255	0.129
3252.000	91387.000	0.077	-0.030	-0.255	0.129
3251.000	91397.000	0.069	-0.030	-0.255	0.129
3250.000	91407.000	0.064	-0.030	-0.255	0.129
3249.000	91417.000	0.062	-0.030	-0.255	0.129
3248.000	91427.000	0.054	-0.030	-0.255	0.129
3247.000	91437.000	0.054	-0.030	-0.255	0.129
3246.000	91447.000	0.069	-0.030	-0.255	0.129
3245.000	91457.000	0.068	-0.030	-0.255	0.129
3244.000	91467.000	0.091	-0.030	-0.255	0.129
3243.000	91477.000	0.081	-0.030	-0.255	0.129
3242.000	91487.000	0.066	-0.030	-0.255	0.129
3241.000	91497.000	0.065	-0.030	-0.255	0.129
3240.000	91507.000	0.058	-0.030	-0.255	0.129
3239.000	91517.000	0.074	-0.030	-0.255	0.129
3238.000	91527.000	0.060	-0.030	-0.255	0.129
3237.000	91537.000	0.066	-0.030	-0.255	0.129
3236.000	91547.000	0.088	-0.030	-0.255	0.129
3235.000	91557.000	0.078	-0.030	-0.255	0.129
3234.000	91567.000	0.077	-0.030	-0.255	0.129
3233.000	91577.000	0.099	-0.030	-0.255	0.129
3232.000	91587.000	0.081	-0.030	-0.255	0.129
3231.000	91597.000	0.072	-0.030	-0.255	0.129
3230.000	91607.000	0.051	-0.030	-0.255	0.129
3229.000	91617.000	0.066	-0.030	-0.255	0.129
3228.000	91627.000	0.074	-0.030	-0.255	0.129
3227.000	91637.000	0.065	-0.030	-0.255	0.129
3226.000	91647.000	0.068	-0.030	-0.255	0.129
3225.000	91657.000	0.066	-0.030	-0.255	0.129
3224.000	91667.000	0.056	-0.030	-0.255	0.129
3223.000	91677.000	0.075	-0.030	-0.255	0.129
3222.000	91687.000	0.087	-0.030	-0.255	0.129
3221.000	91697.000	0.063	-0.030	-0.255	0.129
3220.000	91707.000	0.076	-0.030	-0.255	0.129
3219.000	91717.000	0.067	-0.030	-0.255	0.129
3218.000	91727.000	0.078	-0.030	-0.255	0.129
3217.000	91737.000	0.087	-0.030	-0.255	0.129
3216.000	91747.000	0.086	-0.030	-0.255	0.129
3215.000	91757.000	0.079	-0.030	-0.255	0.129
3214.000	91767.000	0.072	-0.030	-0.255	0.129
3213.000	91777.000	0.066	-0.030	-0.255	0.129
3212.000	91787.000	0.066	-0.030	-0.255	0.129
3211.000	91797.000	0.072	-0.030	-0.255	0.129
3210.000	91807.000	0.072	-0.030	-0.255	0.129
3209.000	91817.000	0.062	-0.030	-0.255	0.129
3208.000	91827.000	0.061	-0.030	-0.255	0.129
3207.000	91837.000	0.068	-0.030	-0.255	0.129
3206.000	91847.000	0.058	-0.030	-0.255	0.129
3205.000	91857.000	0.061	-0.030	-0.255	0.129
3204.000	91867.000	0.075	-0.030	-0.255	0.129
3203.000	91877.000	0.053	-0.030	-0.255	0.129
3202.000	91887.000	0.049	-0.030	-0.255	0.129
3201.000	91897.000	0.075	-0.030	-0.255	0.129
3200.000	91907.000	0.068	-0.030	-0.255	0.129
3199.000	91917.000	0.080	-0.030	-0.255	0.129
3198.000	91927.000	0.079	-0.030	-0.255	0.129
3197.000	91937.000	0.076	-0.030	-0.255	0.129
3196.000	91947.000	0.073	-0.030	-0.255	0.129
3195.000	91957.000	0.060	-0.030	-0.255	0.129
3194.000	91967.000	0.073	-0.030	-0.255	0.129
3193.000	91977.000	0.079	-0.030	-0.255	0.129
3192.000	91987.000	0.083	-0.030	-0.255	0.129
3191.000	91997.000	0.079	-0.030	-0.255	0.129
3190.000	92007.000	0.091	-0.030	-0.255	0.129
3189.000	92017.000	0.077	-0.030	-0.255	0.129
3188.000	92027.000	0.057	-0.030	-0.255	0.129
3187.000	92037.000	0.057	-0.030	-0.255	0.129
3186.000	92047.000	0.064	-0.030	-0.255	0.129
3185.000	92057.000	0.070	-0.030	-0.255	0.129
3184.000	92067.000	0.069	-0.030	-0.255	0.129
3183.000	92077.000	0.054	-0.030	-0.255	0.129
3182.000	92087.000	0.057	-0.030	-0.255	0.129
3181.000	92097.000	0.056	-0.030	-0.255	0.129
3180.000	92107.000	0.063	-0.030	-0.255	0.129
3179.000	92117.000	0.064	-0.030	-0.255	0.129
3178.000	92127.000	0.069	-0.030	-0.255	0.129
3177.000	92137.000	0.072	-0.030	-0.255	0.129
3176.000	92147.000	0.075	-0.030	-0.255	0.129
3175.000	92157.000	0.069	-0.030	-0.255	0.129
3174.000	92167.000	0.072	-0.030	-0.255	0.129
3173.000	92177.000	0.076	-0.030	-0.255	0.129
3172.000	92187.000	0.063	-0.030	-0.255	0.129
3171.000	92197.000	0.049	-0.030	-0.255	0.129
3170.000	92207.000	0.065	-0.030	-0.255	0.129
3169.000	92217.000	0.073	-0.030	-0.255	0.129
3168.000	92227.000	0.083	-0.030	-0.255	0.129
3167.000	92237.000	0.059	-0.030	-0.255	0.129
3166.000	92247.000	0.046	-0.030	-0.255	0.129
3165.000	92257.000	0.053	-0.030	-0.255	0.129
3164.000	92267.000	0.050	-0.030	-0.255	0.129
3163.000	92277.000	0.055	-0.030	-0.255	0.129
3162.000	92287.000	0.062	-0.030	-0.255	0.129
3161.000	92297.000	0.071	-0.030	-0.255	0.129
3160.000	92307.000	0.052	-0.030	-0.255	0.129
3159.000	92317.000	0.066	-0.030	-0.255	0.129
3158.000	92327.000	0.055	-0.030	-0.255	0.129
3157.000	92337.000	0.079	-0.030	-0.255	0.129
3156.000	92347.000	0.080	-0.030	-0.255	0.129
3155.000	92357.000	0.067	-0.030	-0.255	0.129
3154.000	92367.000	0.068	-0.030	-0.255	0.129
3153.000	92377.000	0.070	-0.030	-0.255	0.129
3152.000	92387.000	0.062	-0.030	-0.255	0.129
3151.000	92397.000	0.064	-0.030	-0.255	0.129
3150.000	92407.000	0.064	-0.030	-0.255	0.129
3149.000	92417.000	0.076	-0.030	-0.255	0.129
3148.000	92427.000	0.086	-0.030	-0.255	0.129
3147.000	92437.000	0.074	-0.030	-0.255	0.129
3146.000	92447.000	0.079	-0.030	-0.255	0.129
3145.000	92457.000	0.083	-0.030	-0.255	0.129
3144.000	92467.000	0.064	-0.030	-0.255	0.129
3143.000	92477.000	0.061	-0.030	-0.255	0.129
3142.000	92487.000	0.071	-0.030	-0.255	0.129
3141.000	92497.000	0.063	-0.030	-0.255	0.129
3140.000	92507.000	0.061	-0.030	-0.255	0.129
3139.000	92517.000	0.061	-0.030	-0.255	0.129
3138.000	92527.000	0.062	-0.030	-0.255	0.129
3137.000	92537.000	0.068	-0.030	-0.255	0.129
3136.000	92547.000	0.066	-0.030	-0.255	0.129
3135.000	92557.000	0.062	-0.030	-0.255	0.129
3134.000	92567.000	0.086	-0.030	-0.255	0.129
3133.000	92577.000	0.071	-0.030	-0.255	0.129
3132.000	92587.000	0.054	-0.030	-0.255	0.129
3131.000	92597.000	0.047	-0.030	-0.255	0.129
3130.000	92607.000	0.057	-0.030	-0.255	0.129
3129.000	92617.000	0.069	-0.030	-0.255	0.129
3128.000	92627.000	0.068	-0.030	-0.255	0.129
3127.000	92637.000	0.053	-0.030	-0.255	0.129
3126.000	92647.000	0.071	-0.030	-0.255	0.129
3125.000	92657.000	0.085	-0.030	-0.255	0.129
3124.000	92667.000	0.081	-0.030	-0.255	0.129
3123.000	92677.000	0.080	-0.030	-0.255	0.129
3122.000	92687.000	0.079	-0.030	-0.255	0.129
3121.000	92697.000	0.076	-0.030	-0.255	0.129
3120.000	92707.000	0.054	-0.030	-0.255	0.129
3119.000	92717.000	0.051	-0.030	-0.255	0.129
3118.000	92727.000	0.055	-0.030	-0.255	0.129
3117.000	92737.000	0.058	-0.030	-0.255	0.129
3116.000	92747.000	0.065	-0.030	-0.255	0.129
3115.000	92757.000	0.066	-0.030	-0.255	0.129
3114.000	92767.000	0.074	-0.030	-0.255	0.129
3113.000	92777.000	0.075	-0.030	-0.255	0.129
3112.000	92787.000	0.072	-0.030	-0.255	0.129
3111.000	92797.000	0.073	-0.030	-0.255	0.129
3110.000	92807.000	0.078	-0.030	-0.255	0.129
3109.000	92817.000	0.079	-0.030	-0.255	0.129
3108.000	92827.000	0.079	-0.030	-0.255	0.129
3107.000	92837.000	0.073	-0.030	-0.255	0.129
3106.000	92847.000	0.060	-0.030	-0.255	0.129
3105.000	92857.000	0.065	-0.030	-0.255	0.129
3104.000	92867.000	0.065	-0.030	-0.255	0.129
3103.000	92877.000	0.067	-0.030	-0.255	0.129
3102.000	92887.000	0.066	-0.030	-0.255	0.129
3101.000	92897.000	0.064	-0.030	-0.255	0.129
3100.000	92907.000	0.071	-0.030	-0.255	0.129
3099.000	92917.000	0.066	-0.030	-0.255	0.129
3098.000	92927.000	0.059	-0.030	-0.255	0.129
3097.000	92937.000	0.057	-0.030	-0.255	0.129
3096.000	92947.000	0.059	-0.030	-0.255	0.129
3095.000	92957.000	0.056	-0.030	-0.255	0.129
3094.000	92967.000	0.057	-0.030	-0.255	0.129
3093.000	92977.000	0.070	-0.030	-0.255	0.129
